Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,
https://media-exp1.licdn.com/dms/image/C4D22AQGMAJIByiZ3KQ/feedshare-shrink_800/0/1615888762972?e=1646870400&v=beta&t=y42w13n45IJxAX32liIv3S5OduWecchVQdBJMbogF2U,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C5605AQE74yDlMjqqQw/videocover-low/0/1640077260108?e=1644163200&v=beta&t=232PvQV5Z4pf-dxC88tK9lSW2GfQ5SM0399Go0HfBQc,,Not Accessible,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/sync/C4D22AQEbmaWS1pMs-g/feedshare-shrink_800/0/1621450462208?e=1646870400&v=beta&t=f82bq1GIoMHz6fYBWsE46pn8Em_pEM1SYSnshjWyz4I,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D05AQFSFWx6Qb8n6g/videocover-low/0/1616183643520?e=1644159600&v=beta&t=p-4CFTE_eR-Xx1YbAsvGCSaO2RIBHAPcs6lCVXyTR2o,,Not Accessible,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQGOAHkn-leCuw/feedshare-shrink_800/0/1620828377694?e=1646870400&v=beta&t=IqZn9ZveJTctL5aMq9z6mUW5s4iB8lH94vzo6dDbG4w,1,['anger: VERY_UNLIKELY', 'joy: LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQEHBMASLEVFuA/feedshare-shrink_2048_1536/0/1613042092318?e=1646870400&v=beta&t=5ypCBjSR1ozk-SfgGsDRwHxxpR-31MiYSpW0DUDqDq4,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E22AQGGvnHPwz3GKg/feedshare-shrink_800/0/1625752859616?e=1646870400&v=beta&t=xjnKI92NB_N6PQbTKR1VK5s47vwgjsj1LV_dlwzERAY,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C5622AQF32-Vciq1Hwg/feedshare-shrink_800/0/1613466001627?e=1646870400&v=beta&t=72w3Lx7M3u2Qd20AmPFek0bxhGcFHuhoIDl1rUHbs1E,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E22AQEzTnWz5zZthg/feedshare-shrink_2048_1536/0/1631016183648?e=1646870400&v=beta&t=Z_iWxWaxRCFFrw-HhHINlgKnHyhLdDjNR980pVP8XJM,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C5622AQGSmB9G_E9d_A/feedshare-shrink_800/0/1639326607198?e=1646870400&v=beta&t=sbx18yXw1XtsGesZUbaET9Pd6mnptMmvaiz7TqAQjfI,3,['anger: VERY_UNLIKELY', 'joy: VERY_UNLIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ['anger: VERY_UNLIKELY', 'joy: VERY_UNLIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ['anger: VERY_UNLIKELY', 'joy: VERY_UNLIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQGY6jHCOPP96Q/feedshare-shrink_800/0/1630503398173?e=1646870400&v=beta&t=1F2eZ-HlL3_TgK-UVa3HV43iU8iu7fRXic06B1wSL5c,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C5605AQE18h0GO-5ZJA/videocover-low/0/1632832219258?e=1644163200&v=beta&t=cUm6bI4b92Op1oOkLcqqpX7t_2PFNVx_dQCfViOx9LE,,Not Accessible,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E22AQHutK2Xkj3Ykg/feedshare-shrink_800/0/1629921612691?e=1646870400&v=beta&t=lChs9XLjNQONjYBlXTqQGXYiuZ1t0hqbIpoAt4SX3Po,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQGr9wUfI7LOjQ/feedshare-shrink_800/0/1620770409378?e=1646870400&v=beta&t=PSyUF10ns5MQhEelhksus9NrC2tprLRb3HtmT1alXAg,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQFIzqOKG0s3GQ/feedshare-shrink_800/0/1623434417497?e=1646870400&v=beta&t=f-dYcOi6qN6rTVw_d806IxaUnTwy2zkHDkOunxbt6Ek,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQH7EoP6kQz6Yw/feedshare-shrink_800/0/1631127624976?e=1646870400&v=beta&t=IIXimRiW8nNalAk-JBdlbEaAYQkmEPLg9n4lyXSI-NA,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQG8OPjGH2CcHQ/feedshare-shrink_800/0/1629462606188?e=1646870400&v=beta&t=36BwCIAd40YmffOfvSku9AIONRNeFLam2rkKYUv78JA,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C5622AQERNWL2tGAEZg/feedshare-shrink_800/0/1616659205206?e=1646870400&v=beta&t=W2fwTE_An4u1LwngX8vSOEAOo4W-NC2A_7XmyP79tL8,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E05AQGTggG8P4Fb9w/videocover-low/0/1622209074186?e=1644163200&v=beta&t=OHk3Q7nU4rOXTU22qSm5HMp8X0kShoSHjDoMstc90t8,,Not Accessible,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQHV-yaqCCR9KA/feedshare-shrink_800/0/1617199208310?e=1646870400&v=beta&t=gkShphegHG4X9byz92tObwcXttlULyFOrgmY0tuf_uI,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQGQ4nn9CPrQ6w/feedshare-shrink_800/0/1633348898413?e=1646870400&v=beta&t=2ZP2EdRxxVZsb6wPa7fEkOpF4_gUvZh6b4AiHVw3NNE,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQEPMO2DeLeidg/feedshare-shrink_2048_1536/0/1616663021226?e=1646870400&v=beta&t=7_cjOhRiF-pjsO96fHDu5vFAOETnmwPT4otfv8OlAOc,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E05AQFh2hjGILRfZA/videocover-high/0/1637836465334?e=1644163200&v=beta&t=sKt5uwEGUiKUxiMAiJ0OiA6PIbhlL9z0kHtwjRGBbkM,,Not Accessible,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQFS-aWc675ciQ/feedshare-shrink_800/0/1624276810863?e=1646870400&v=beta&t=cGuKNcxyMF2G4KWT5E5Zhr2A1gD0KquPX41P-laVi8g,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQGNG9V3l01Ztg/feedshare-shrink_800/0/1632333602332?e=1646870400&v=beta&t=besTKKiX9mGp8_Z5fhz-F3P3MWSuszjcZlAeSa8a9IQ,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E22AQEljAK3cfPY1g/feedshare-shrink_800/0/1630666801443?e=1646870400&v=beta&t=9wgML1vc238e9s7lwJ-faeDuG_4ASKpxoodNmE1w6QM,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E22AQEf2J_t3Y35Sw/feedshare-shrink_800/0/1629316815729?e=1646870400&v=beta&t=byMuVNXeH2TH3yKlEyStD9jeAjrB3xCzy3Qr__o4mn4,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQFcVkpVb-nf9Q/feedshare-shrink_800/0/1621958412277?e=1646870400&v=beta&t=IEPxz0kqx-C2oU1Dc46-aSkNcSGE8ap9pEIgsjwk7AU,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQFB6ZnVa-watw/feedshare-shrink_800/0/1620648028165?e=1646870400&v=beta&t=6hUZWavOjMX9mfAPJzHvCuaQzwCAvaOLuZnm57mkLWA,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQEdqy78mBrZhQ/feedshare-shrink_800/0/1623258023122?e=1646870400&v=beta&t=BEiy1fIDRVIBnuwzu6eQ_dHHd31BrRirAbTlDvVqgL8,3,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ['anger: VERY_UNLIKELY', 'joy: VERY_UNLIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ['anger: VERY_UNLIKELY', 'joy: VERY_UNLIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQGLFwxDFbHgKw/feedshare-shrink_800/0/1632312009783?e=1646870400&v=beta&t=D4DFh1kFB7M7sjlfSUnUz5lq_5TF9n_WZkvmHkypByE,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQHYxG3HSXlYlQ/feedshare-shrink_800/0/1622030409883?e=1646870400&v=beta&t=h-ff7lI5PL50sHikdDKyt2hUclMeIlWmz_fR3DoAIfM,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQEE_2zAwxhV0Q/feedshare-shrink_800/0/1626782415663?e=1646870400&v=beta&t=oYEpxYq1kVDIL6hHL5CHZYMaa4--x5qm4vdXTF723NE,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQHK2tG1FCvfHQ/feedshare-shrink_800/0/1634644836336?e=1646870400&v=beta&t=_vq9vIVS8nul8DDxZuUCmqHmFjteuf41M6lGmQo_B54,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQHSGcVnyoLqSw/feedshare-shrink_800/0/1622383207089?e=1646870400&v=beta&t=9XV0zmwkSnlnsLsNai9946BrQtBbmzZApbXogaiMppU,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E22AQHL0VLQgpC8mg/feedshare-shrink_800/0/1624196296838?e=1646870400&v=beta&t=xX0ojsZ2mByN5IYuY0Ee1lylQfkct4rl4WSHFlzG3R8,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E22AQFjnmsgozWhnw/feedshare-shrink_800/0/1615216210008?e=1646870400&v=beta&t=y4ueeuxvGZBjvqrjDH7bTPkWV059ckkQ-onhhQ7Cw8E,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, 
https://media-exp1.licdn.com/dms/image/C4D22AQExbxeXo9LvBg/feedshare-shrink_800/0/1618523841242?e=1646870400&v=beta&t=RdKGopV4wis2ZyoubfvFOvLhpz-iSdPB_u78Fd9CGug,4,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'],
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D05AQEGgUdP3soW3Q/videocover-low/0/1632747735954?e=1644163200&v=beta&t=NtDtf3IOgQY70hYi1Zcwcw5L1Ks9Z-BWNToYLtoM830,,Not Accessible,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQHUu-Xl72E4Hg/feedshare-shrink_800/0/1634904010569?e=1646870400&v=beta&t=vQ4zJK-qVjsLFMOcCz2PBuY1x7zVrx9Vr-feaO_NhPA,1,['anger: VERY_UNLIKELY', 'joy: POSSIBLE', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQE_U1LUc5Tsww/feedshare-shrink_800/0/1620395890163?e=1646870400&v=beta&t=e5T-nOHJSrBTKQVHrUBMeGb5EONfjX6DuowvliyIw3s,1,['anger: VERY_UNLIKELY', 'joy: UNLIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQEkpFq3hE9Jew/feedshare-shrink_800/0/1631620822282?e=1646870400&v=beta&t=I5cmmyzgrahyYrCjC2ca42lYAQfa36265DhkrovY2vo,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQEVTZ2-CXTS5w/feedshare-shrink_800/0/1617112807179?e=1646870400&v=beta&t=IBZULcyd9WXiVB_6giCRTUcBKjuHcwizC4izuMJj2m0,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQFLKsjDz3bqAA/feedshare-shrink_800/0/1623333556797?e=1646870400&v=beta&t=gMBDCQdQJ7ykfQY8L7nMEb4Fdb1h2bcN_pTeNbtBMYs,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/sync/C4D27AQG72ppanto10w/articleshare-shrink_1280_800/0/1643694864579?e=1644163200&v=beta&t=njcfjigf-LDhOOwHsKoTLGvCfK1lLbqmzOFKf7JQj_E,,Not Accessible,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E05AQHnOymowOl8vg/videocover-low/0/1642572055860?e=1644163200&v=beta&t=Yy2k5fuEUr2tJwWPhWTkGcRT29b27U3fRtARXkajzZY,,Not Accessible,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQGVD81V7gKGRg/feedshare-shrink_800/0/1621339208827?e=1646870400&v=beta&t=LhasEXnxb_crPLv5htvSdoXTGAeWHXhxGXKSYcG525k,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4E22AQGePob7VgEAhw/feedshare-shrink_800/0/1615105852456?e=1646870400&v=beta&t=jlg0K8DMuB7ea-8WwgcvxEHB6AksGL41Q3vJGRs2BWc,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQGqJ5sDd19uZQ/feedshare-shrink_800/0/1617105583791?e=1646870400&v=beta&t=BW7gJjmWjCpJZp5qjYVQdAz3nG9lfSx5WDUiKnKOqKw,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'], ,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,
https://media-exp1.licdn.com/dms/image/C4D22AQHxt0uesZPEGg/feedshare-shrink_800/0/1622296805989?e=1646870400&v=beta&t=BqcqnP6Tw3ztApcHsCl32gWP8Xe9RP_QbEDLGCKwNTQ,1,['anger: VERY_UNLIKELY', 'joy: VERY_LIKELY', 'surprise: VERY_UNLIKELY', 'Sorrow: VERY_UNLIKELY'],,,,,,,,,,,,,
